-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kunal-jazzy/edge_ws/build/edge_robot_description
-- Install configuration: ""
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/urdf/parts/base
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/urdf/parts/base/base_link.xacro
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/urdf/parts/base/base_link.gazebo.xacro
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/urdf/parts/lidar
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/urdf/parts/lidar/lidar.gazebo.xacro
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/urdf/parts/lidar/lidar.xacro
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/urdf/model_gazebo.xacro
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/urdf/model.xacro
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/ament_index/resource_index/package_run_dependencies/edge_robot_description
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/ament_index/resource_index/parent_prefix_path/edge_robot_description
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/environment/path.sh
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/environment/path.dsv
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/local_setup.bash
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/local_setup.sh
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/local_setup.zsh
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/local_setup.dsv
-- Installing: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/package.dsv
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/ament_index/resource_index/packages/edge_robot_description
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/cmake/edge_robot_descriptionConfig.cmake
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/cmake/edge_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/kunal-jazzy/edge_ws/install/edge_robot_description/share/edge_robot_description/package.xml
